ticker,date,close
IWM,2024-09-12,211.61
IWM,2024-09-13,216.83
IWM,2024-09-16,217.61
IWM,2024-09-17,219.41
IWM,2024-09-18,219.45
IWM,2024-09-19,223.97
IWM,2024-09-20,221.57
IWM,2024-09-23,220.76
IWM,2024-09-24,221.13
IWM,2024-09-25,217.69
IWM,2024-09-26,218.85
IWM,2024-09-27,220.33
IWM,2024-09-30,220.89
IWM,2024-10-01,217.89
IWM,2024-10-02,217.59
IWM,2024-10-03,216.13
IWM,2024-10-04,219.15
IWM,2024-10-07,217.43
IWM,2024-10-08,217.58
IWM,2024-10-09,218.06
IWM,2024-10-10,216.85
IWM,2024-10-11,221.26
IWM,2024-10-14,222.89
IWM,2024-10-15,223.07
IWM,2024-10-16,226.74
IWM,2024-10-17,226.12
IWM,2024-10-18,225.65
IWM,2024-10-21,222.1
IWM,2024-10-22,221.26
IWM,2024-10-23,219.24
IWM,2024-10-24,219.72
IWM,2024-10-25,218.89
IWM,2024-10-28,222.46
IWM,2024-10-29,221.74
IWM,2024-10-30,221.44
IWM,2024-10-31,217.76
IWM,2024-11-01,218.98
IWM,2024-11-04,220.09
IWM,2024-11-05,224.23
IWM,2024-11-06,237.22
IWM,2024-11-07,236.38
IWM,2024-11-08,238.12
IWM,2024-11-11,241.7
IWM,2024-11-12,237.46
IWM,2024-11-13,235.11
IWM,2024-11-14,231.94
IWM,2024-11-15,228.48
IWM,2024-11-18,228.93
IWM,2024-11-19,230.63
IWM,2024-11-20,230.93
IWM,2024-11-21,234.44
IWM,2024-11-22,238.77
IWM,2024-11-25,242.4
IWM,2024-11-26,240.62
IWM,2024-11-27,240.95
IWM,2024-11-29,241.87
IWM,2024-12-02,241.75
IWM,2024-12-03,240.03
IWM,2024-12-04,240.89
IWM,2024-12-05,238.08
IWM,2024-12-06,238.93
IWM,2024-12-09,237.73
IWM,2024-12-10,236.7
IWM,2024-12-11,237.77
IWM,2024-12-12,234.68
IWM,2024-12-13,233.07
IWM,2024-12-16,234.44
IWM,2024-12-17,231.07
IWM,2024-12-18,220.84
IWM,2024-12-19,219.86
IWM,2024-12-20,221.92
IWM,2024-12-23,221.41
IWM,2024-12-24,223.39
IWM,2024-12-26,225.68
IWM,2024-12-27,222.39
IWM,2024-12-30,220.68
IWM,2024-12-31,220.96
IWM,2025-01-02,221.14
IWM,2025-01-03,224.43
IWM,2025-01-06,224.52
IWM,2025-01-07,222.72
IWM,2025-01-08,221.71
IWM,2025-01-10,216.83
IWM,2025-01-13,217.25
IWM,2025-01-14,219.72
IWM,2025-01-15,224.04
IWM,2025-01-16,224.49
IWM,2025-01-17,225.46
IWM,2025-01-21,229.79
IWM,2025-01-22,228.29
IWM,2025-01-23,229.33
IWM,2025-01-24,228.69
IWM,2025-01-27,226.5
IWM,2025-01-28,226.75
IWM,2025-01-29,226.23
IWM,2025-01-30,228.53
IWM,2025-01-31,226.48
IWM,2025-02-03,223.83
IWM,2025-02-04,226.93
IWM,2025-02-05,229.4
IWM,2025-02-06,228.65
IWM,2025-02-07,226.0
IWM,2025-02-10,227.02
IWM,2025-02-11,225.7
IWM,2025-02-12,223.62
IWM,2025-02-13,226.14
IWM,2025-02-14,225.97
IWM,2025-02-18,227.21
IWM,2025-02-19,226.43
IWM,2025-02-20,224.26
IWM,2025-02-21,217.8
IWM,2025-02-24,216.23
IWM,2025-02-25,215.41
IWM,2025-02-26,215.68
IWM,2025-02-27,212.39
IWM,2025-02-28,214.65
IWM,2025-03-03,208.78
IWM,2025-03-04,206.42
IWM,2025-03-05,208.47
IWM,2025-03-06,205.28
IWM,2025-03-07,205.95
IWM,2025-03-10,200.77
IWM,2025-03-11,200.75
IWM,2025-03-12,201.1
IWM,2025-03-13,198.1
IWM,2025-03-14,202.89
IWM,2025-03-17,205.45
IWM,2025-03-18,203.21
IWM,2025-03-19,206.37
IWM,2025-03-20,205.06
IWM,2025-03-21,203.79
IWM,2025-03-24,208.86
IWM,2025-03-25,207.7
IWM,2025-03-26,205.59
IWM,2025-03-27,204.61
IWM,2025-03-28,200.45
IWM,2025-03-31,199.49
IWM,2025-04-01,199.51
IWM,2025-04-02,202.66
IWM,2025-04-03,189.65
IWM,2025-04-04,181.19
IWM,2025-04-07,179.55
IWM,2025-04-08,174.82
IWM,2025-04-09,189.68
IWM,2025-04-10,181.71
IWM,2025-04-11,184.36
IWM,2025-04-14,186.53
IWM,2025-04-15,186.76
IWM,2025-04-16,184.97
IWM,2025-04-17,186.48
IWM,2025-04-21,182.74
IWM,2025-04-22,187.47
IWM,2025-04-23,190.25
IWM,2025-04-24,194.06
IWM,2025-04-25,194.12
IWM,2025-04-28,194.94
IWM,2025-04-29,196.09
IWM,2025-04-30,194.86
IWM,2025-05-01,196.07
IWM,2025-05-02,200.48
IWM,2025-05-05,198.94
IWM,2025-05-06,196.77
IWM,2025-05-07,197.42
IWM,2025-05-08,201.18
IWM,2025-05-09,200.81
IWM,2025-05-12,207.87
IWM,2025-05-13,208.63
IWM,2025-05-14,206.78
IWM,2025-05-15,208.13
IWM,2025-05-16,209.85
IWM,2025-05-19,208.97
IWM,2025-05-20,209.08
IWM,2025-05-21,203.21
IWM,2025-05-22,203.2
IWM,2025-05-23,202.56
IWM,2025-05-27,207.7
IWM,2025-05-28,205.51
IWM,2025-05-29,206.12
IWM,2025-05-30,205.07
IWM,2025-06-02,205.71
IWM,2025-06-03,209.03
IWM,2025-06-04,208.44
IWM,2025-06-05,208.53
IWM,2025-06-06,211.9
IWM,2025-06-09,213.36
IWM,2025-06-10,214.51
IWM,2025-06-11,213.63
IWM,2025-06-12,212.78
IWM,2025-06-13,208.89
IWM,2025-06-16,210.77
IWM,2025-06-17,208.55
IWM,2025-06-18,209.65
IWM,2025-06-20,209.21
IWM,2025-06-23,211.77
IWM,2025-06-24,214.47
IWM,2025-06-25,211.97
IWM,2025-06-26,215.41
IWM,2025-06-27,215.48
IWM,2025-06-30,215.79
IWM,2025-07-01,218.01
IWM,2025-07-02,221.03
IWM,2025-07-03,223.08
IWM,2025-07-07,219.73
IWM,2025-07-08,221.25
IWM,2025-07-09,223.65
IWM,2025-07-10,224.8
IWM,2025-07-11,221.7
IWM,2025-07-14,223.19
IWM,2025-07-15,218.82
IWM,2025-07-16,221.02
IWM,2025-07-17,223.92
IWM,2025-07-18,222.33
IWM,2025-07-21,221.43
IWM,2025-07-22,223.27
IWM,2025-07-23,226.68
IWM,2025-07-24,223.55
IWM,2025-07-25,224.38
IWM,2025-07-28,224.12
IWM,2025-07-29,222.69
IWM,2025-07-30,221.56
IWM,2025-07-31,219.39
IWM,2025-08-01,214.92
IWM,2025-08-04,219.73
IWM,2025-08-05,220.85
IWM,2025-08-06,220.56
IWM,2025-08-07,219.84
IWM,2025-08-08,220.32
IWM,2025-08-11,220.27
IWM,2025-08-12,226.81
IWM,2025-08-13,231.22
IWM,2025-08-14,228.24
IWM,2025-08-15,227.13
IWM,2025-08-18,227.96
IWM,2025-08-19,226.21
IWM,2025-08-20,225.41
IWM,2025-08-21,225.97
IWM,2025-08-22,234.83
IWM,2025-08-25,232.36
IWM,2025-08-26,234.28
IWM,2025-08-27,235.94
IWM,2025-08-28,236.22
IWM,2025-08-29,235.17
IWM,2025-09-02,233.9
IWM,2025-09-03,233.67
IWM,2025-09-04,236.59
IWM,2025-09-05,237.77
IWM,2025-09-08,238.25
IWM,2025-09-09,236.85
IWM,2025-09-10,236.43
IWM,2025-09-11,240.8
IWM,2025-09-12,238.34
IWM,2025-09-15,239.35
IWM,2025-09-16,238.28
IWM,2025-09-17,238.89
IWM,2025-09-18,244.84
IWM,2025-09-19,242.98
IWM,2025-09-22,244.39
IWM,2025-09-23,243.84
IWM,2025-09-24,241.6
IWM,2025-09-25,239.29
IWM,2025-09-26,241.34
IWM,2025-09-29,241.62
IWM,2025-09-30,241.96
IWM,2025-10-01,242.49
IWM,2025-10-02,244.02
IWM,2025-10-03,245.83
IWM,2025-10-06,246.81
IWM,2025-10-07,244.16
IWM,2025-10-08,246.72
IWM,2025-10-09,245.13
IWM,2025-10-10,237.79
IWM,2025-10-13,244.41
IWM,2025-10-14,247.9
IWM,2025-10-15,250.33
IWM,2025-10-16,245.06
IWM,2025-10-17,243.41
IWM,2025-10-20,248.16
IWM,2025-10-21,246.99
IWM,2025-10-22,243.34
IWM,2025-10-23,246.42
IWM,2025-10-24,249.43
IWM,2025-10-27,250.3
IWM,2025-10-28,248.96
IWM,2025-10-29,246.84
IWM,2025-10-30,244.85
IWM,2025-10-31,246.23
IWM,2025-11-03,245.44
IWM,2025-11-04,241.2
IWM,2025-11-05,244.68
IWM,2025-11-06,240.35
IWM,2025-11-07,241.61
IWM,2025-11-10,244.03
IWM,2025-11-11,244.24
IWM,2025-11-12,243.64
IWM,2025-11-13,236.79
IWM,2025-11-14,237.48
IWM,2025-11-17,232.76
IWM,2025-11-18,233.47
IWM,2025-11-19,233.43
IWM,2025-11-20,229.11
IWM,2025-11-21,235.6
IWM,2025-11-24,239.9
IWM,2025-11-25,245.13
IWM,2025-11-26,247.3
IWM,2025-11-28,248.75
IWM,2025-12-01,245.62
IWM,2025-12-02,245.17
IWM,2025-12-03,249.63
IWM,2025-12-04,251.82
IWM,2025-12-05,250.77
IWM,2025-12-08,250.87
IWM,2025-12-09,251.39
IWM,2025-12-10,254.81
IWM,2025-12-11,257.8
IWM,2025-12-12,253.85
IWM,2025-12-15,251.93
IWM,2025-12-16,249.9
IWM,2025-12-17,247.24
IWM,2025-12-18,248.71
IWM,2025-12-19,250.79
IWM,2025-12-22,253.58
IWM,2025-12-23,252.08
IWM,2025-12-24,252.71
IWM,2025-12-26,251.42
IWM,2025-12-29,249.88
IWM,2025-12-30,248.03
IWM,2025-12-31,246.16
IWM,2026-01-02,248.78
IWM,2026-01-05,252.73
IWM,2026-01-06,256.08
IWM,2026-01-07,255.48
IWM,2026-01-08,258.27
IWM,2026-01-09,260.23
IWM,2026-01-12,261.5
IWM,2026-01-13,261.35
IWM,2026-01-14,263.19
IWM,2026-01-15,265.51
IWM,2026-01-16,265.76
IWM,2026-01-20,262.58
IWM,2026-01-21,267.79
IWM,2026-01-22,269.79
IWM,2026-01-23,264.81
IWM,2026-01-26,263.98
IWM,2026-01-27,264.73
IWM,2026-01-28,263.3
IWM,2026-01-29,263.37
IWM,2026-01-30,259.65
IWM,2026-02-02,262.18
IWM,2026-02-03,262.78
IWM,2026-02-04,260.52
IWM,2026-02-05,255.83
IWM,2026-02-06,265.02
IWM,2026-02-09,266.88
IWM,2026-02-10,266.16
IWM,2026-02-11,264.95
IWM,2026-02-12,259.54
IWM,2026-02-13,262.96
IWM,2026-02-17,263.04
IWM,2026-02-18,263.99
IWM,2026-02-19,264.6
IWM,2026-02-20,264.61
IWM,2026-02-23,260.49
IWM,2026-02-24,263.33
IWM,2026-02-25,264.58
IWM,2026-02-26,265.99
IWM,2026-02-27,261.41
IWM,2026-03-02,263.81
IWM,2026-03-03,259.24
IWM,2026-03-04,261.76
IWM,2026-03-05,256.76
IWM,2026-03-06,250.89
IWM,2026-03-09,253.62
IWM,2026-03-10,253.36
IWM,2026-03-11,252.85
IWM,2026-03-12,247.41
IWM,2026-03-13,246.59
IWM,2026-03-16,248.92
IWM,2026-03-17,250.05
IWM,2026-03-18,246.02
IWM,2026-03-19,247.63
IWM,2026-03-20,242.22
IWM,2026-03-23,247.45
IWM,2026-03-24,248.78
IWM,2026-03-25,251.82
IWM,2026-03-26,247.44
IWM,2026-03-27,243.1
IWM,2026-03-30,239.61
IWM,2026-03-31,248.0
IWM,2026-04-01,249.56
IWM,2026-04-02,251.29
IWM,2026-04-06,252.36
IWM,2026-04-07,252.91
IWM,2026-04-08,260.47
IWM,2026-04-09,261.96
IWM,2026-04-10,261.3
IWM,2026-04-13,265.07
IWM,2026-04-14,268.72
IWM,2026-04-15,269.39
IWM,2026-04-16,269.95
IWM,2026-04-17,275.78
IWM,2026-04-20,277.35
IWM,2026-04-21,274.51
IWM,2026-04-22,276.48
IWM,2026-04-23,275.52
IWM,2026-04-24,276.65
IWM,2026-04-27,277.14
IWM,2026-04-28,273.91
IWM,2026-04-29,272.08
IWM,2026-04-30,277.97
IWM,2026-05-01,279.28
IWM,2026-05-04,277.88
IWM,2026-05-05,282.56
IWM,2026-05-06,286.8
IWM,2026-05-07,282.26
IWM,2026-05-08,284.17
IWM,2026-05-11,285.33
IWM,2026-05-12,282.57
IWM,2026-05-13,282.67
IWM,2026-05-14,284.45
IWM,2026-05-15,277.6
IWM,2026-05-18,275.97
IWM,2026-05-19,273.0
IWM,2026-05-20,279.87
IWM,2026-05-21,282.49
IWM,2026-05-22,285.12
IWM,2026-05-26,290.51
IWM,2026-05-27,290.37
IWM,2026-05-28,292.03
IWM,2026-05-29,290.43
IWM,2026-06-01,288.98
IWM,2026-06-02,291.66
IWM,2026-06-03,287.67
IWM,2026-06-04,292.01
IWM,2026-06-05,281.65
IWM,2026-06-08,284.11
IWM,2026-06-09,285.02
IWM,2026-06-10,282.05
IWM,2026-06-11,290.41
IWM,2026-06-12,292.95
IWM,2026-06-15,294.64
IWM,2026-06-16,292.08
IWM,2026-06-17,289.88
IWM,2026-06-18,295.59
IWM,2026-06-22,298.18
IWM,2026-06-23,295.32
IWM,2026-06-24,296.69
IWM,2026-06-25,298.91
IWM,2026-06-26,299.83
IWM,2026-06-29,298.97
IWM,2026-06-30,300.45
IWM,2026-07-01,299.32
IWM,2026-07-02,297.58
IWM,2026-07-06,298.9
IWM,2026-07-07,296.19
IWM,2026-07-08,293.48
IWM,2026-07-09,297.24
IWM,2026-07-10,295.99
EEM,2024-07-11,44.33
EEM,2024-07-12,44.51
EEM,2024-07-15,44.04
EEM,2024-07-16,44.29
EEM,2024-07-17,43.57
EEM,2024-07-18,43.16
EEM,2024-07-19,42.74
EEM,2024-07-22,43.1
EEM,2024-07-23,42.72
EEM,2024-07-24,42.1
EEM,2024-07-25,41.93
EEM,2024-07-26,42.36
EEM,2024-07-29,42.22
EEM,2024-07-30,42.03
EEM,2024-07-31,42.95
EEM,2024-08-01,42.2
EEM,2024-08-02,41.6
EEM,2024-08-05,40.42
EEM,2024-08-06,40.65
EEM,2024-08-07,40.9
EEM,2024-08-08,41.83
EEM,2024-08-09,42.06
EEM,2024-08-12,42.2
EEM,2024-08-13,42.67
EEM,2024-08-14,42.44
EEM,2024-08-15,42.91
EEM,2024-08-16,43.41
EEM,2024-08-19,43.83
EEM,2024-08-20,43.49
EEM,2024-08-21,43.66
EEM,2024-08-22,43.12
EEM,2024-08-23,43.84
EEM,2024-08-26,43.47
EEM,2024-08-27,43.53
EEM,2024-08-28,43.26
EEM,2024-08-29,43.28
EEM,2024-08-30,43.37
EEM,2024-09-03,42.51
EEM,2024-09-04,42.5
EEM,2024-09-05,42.56
EEM,2024-09-06,41.78
EEM,2024-09-09,42.13
EEM,2024-09-10,41.97
EEM,2024-09-11,42.28
EEM,2024-09-12,42.63
EEM,2024-09-13,42.83
EEM,2024-09-16,42.97
EEM,2024-09-17,43.02
EEM,2024-09-18,42.87
EEM,2024-09-19,43.78
EEM,2024-09-20,43.69
EEM,2024-09-23,44.03
EEM,2024-09-24,45.53
EEM,2024-09-25,45.05
EEM,2024-09-26,46.7
EEM,2024-09-27,46.61
EEM,2024-09-30,45.86
EEM,2024-10-01,46.19
EEM,2024-10-02,47.1
EEM,2024-10-03,46.54
EEM,2024-10-04,46.97
EEM,2024-10-07,47.36
EEM,2024-10-08,46.19
EEM,2024-10-09,45.94
EEM,2024-10-10,46.03
EEM,2024-10-11,46.36
EEM,2024-10-14,46.17
EEM,2024-10-15,45.19
EEM,2024-10-16,45.54
EEM,2024-10-17,45.47
EEM,2024-10-18,45.92
EEM,2024-10-21,45.6
EEM,2024-10-22,45.5
EEM,2024-10-23,45.23
EEM,2024-10-24,45.16
EEM,2024-10-25,45.12
EEM,2024-10-28,45.32
EEM,2024-10-29,45.18
EEM,2024-10-30,44.74
EEM,2024-10-31,44.45
EEM,2024-11-01,44.49
EEM,2024-11-04,44.74
EEM,2024-11-05,45.35
EEM,2024-11-06,44.79
EEM,2024-11-07,45.78
EEM,2024-11-08,44.65
EEM,2024-11-11,44.31
EEM,2024-11-12,43.47
EEM,2024-11-13,43.19
EEM,2024-11-14,42.95
EEM,2024-11-15,42.95
EEM,2024-11-18,43.44
EEM,2024-11-19,43.41
EEM,2024-11-20,43.36
EEM,2024-11-21,43.27
EEM,2024-11-22,43.28
EEM,2024-11-25,43.31
EEM,2024-11-26,43.13
EEM,2024-11-27,43.19
EEM,2024-11-29,43.26
EEM,2024-12-02,43.43
EEM,2024-12-03,43.52
EEM,2024-12-04,43.63
EEM,2024-12-05,43.92
EEM,2024-12-06,43.85
EEM,2024-12-09,44.75
EEM,2024-12-10,44.03
EEM,2024-12-11,44.21
EEM,2024-12-12,43.99
EEM,2024-12-13,44.03
EEM,2024-12-16,43.79
EEM,2024-12-17,42.96
EEM,2024-12-18,41.96
EEM,2024-12-19,42.1
EEM,2024-12-20,42.27
EEM,2024-12-23,42.51
EEM,2024-12-24,42.64
EEM,2024-12-26,42.49
EEM,2024-12-27,42.3
EEM,2024-12-30,41.96
EEM,2024-12-31,41.82
EEM,2025-01-02,41.76
EEM,2025-01-03,42.15
EEM,2025-01-06,42.3
EEM,2025-01-07,42.0
EEM,2025-01-08,41.8
EEM,2025-01-10,41.09
EEM,2025-01-13,40.81
EEM,2025-01-14,41.27
EEM,2025-01-15,41.81
EEM,2025-01-16,41.76
EEM,2025-01-17,42.09
EEM,2025-01-21,42.54
EEM,2025-01-22,42.57
EEM,2025-01-23,42.67
EEM,2025-01-24,42.95
EEM,2025-01-27,42.17
EEM,2025-01-28,42.48
EEM,2025-01-29,42.49
EEM,2025-01-30,43.21
EEM,2025-01-31,42.72
EEM,2025-02-03,42.41
EEM,2025-02-04,43.17
EEM,2025-02-05,43.06
EEM,2025-02-06,43.24
EEM,2025-02-07,43.2
EEM,2025-02-10,43.72
EEM,2025-02-11,43.55
EEM,2025-02-12,43.79
EEM,2025-02-13,44.07
EEM,2025-02-14,44.41
EEM,2025-02-18,44.69
EEM,2025-02-19,44.62
EEM,2025-02-20,45.03
EEM,2025-02-21,44.9
EEM,2025-02-24,44.21
EEM,2025-02-25,44.24
EEM,2025-02-26,44.68
EEM,2025-02-27,43.81
EEM,2025-02-28,43.21
EEM,2025-03-03,42.83
EEM,2025-03-04,43.19
EEM,2025-03-05,44.48
EEM,2025-03-06,44.2
EEM,2025-03-07,44.42
EEM,2025-03-10,43.36
EEM,2025-03-11,43.72
EEM,2025-03-12,43.96
EEM,2025-03-13,43.78
EEM,2025-03-14,44.58
EEM,2025-03-17,45.34
EEM,2025-03-18,45.11
EEM,2025-03-19,45.22
EEM,2025-03-20,44.8
EEM,2025-03-21,44.58
EEM,2025-03-24,44.78
EEM,2025-03-25,44.65
EEM,2025-03-26,44.38
EEM,2025-03-27,44.6
EEM,2025-03-28,43.77
EEM,2025-03-31,43.7
EEM,2025-04-01,43.84
EEM,2025-04-02,43.9
EEM,2025-04-03,42.97
EEM,2025-04-04,40.58
EEM,2025-04-07,39.07
EEM,2025-04-08,38.52
EEM,2025-04-09,41.19
EEM,2025-04-10,40.48
EEM,2025-04-11,41.75
EEM,2025-04-14,42.13
EEM,2025-04-15,42.09
EEM,2025-04-16,41.6
EEM,2025-04-17,41.92
EEM,2025-04-21,41.91
EEM,2025-04-22,42.54
EEM,2025-04-23,43.03
EEM,2025-04-24,43.53
EEM,2025-04-25,43.45
EEM,2025-04-28,43.53
EEM,2025-04-29,43.65
EEM,2025-04-30,43.76
EEM,2025-05-01,43.75
EEM,2025-05-02,45.0
EEM,2025-05-05,45.34
EEM,2025-05-06,45.16
EEM,2025-05-07,44.64
EEM,2025-05-08,44.61
EEM,2025-05-09,44.91
EEM,2025-05-12,45.88
EEM,2025-05-13,45.96
EEM,2025-05-14,46.31
EEM,2025-05-15,46.29
EEM,2025-05-16,46.26
EEM,2025-05-19,46.36
EEM,2025-05-20,46.31
EEM,2025-05-21,46.19
EEM,2025-05-22,46.04
EEM,2025-05-23,46.23
EEM,2025-05-27,46.12
EEM,2025-05-28,45.91
EEM,2025-05-29,46.08
EEM,2025-05-30,45.52
EEM,2025-06-02,45.85
EEM,2025-06-03,45.96
EEM,2025-06-04,46.53
EEM,2025-06-05,46.77
EEM,2025-06-06,46.92
EEM,2025-06-09,47.32
EEM,2025-06-10,47.59
EEM,2025-06-11,47.79
EEM,2025-06-12,47.87
EEM,2025-06-13,47.11
EEM,2025-06-16,47.23
EEM,2025-06-17,46.61
EEM,2025-06-18,46.6
EEM,2025-06-20,46.33
EEM,2025-06-23,46.71
EEM,2025-06-24,47.92
EEM,2025-06-25,47.96
EEM,2025-06-26,48.28
EEM,2025-06-27,48.09
EEM,2025-06-30,48.24
EEM,2025-07-01,48.33
EEM,2025-07-02,48.54
EEM,2025-07-03,48.76
EEM,2025-07-07,48.07
EEM,2025-07-08,48.37
EEM,2025-07-09,48.29
EEM,2025-07-10,48.42
EEM,2025-07-11,48.26
EEM,2025-07-14,48.33
EEM,2025-07-15,48.68
EEM,2025-07-16,48.91
EEM,2025-07-17,49.19
EEM,2025-07-18,49.08
EEM,2025-07-21,49.4
EEM,2025-07-22,49.43
EEM,2025-07-23,49.93
EEM,2025-07-24,49.66
EEM,2025-07-25,49.51
EEM,2025-07-28,49.18
EEM,2025-07-29,49.2
EEM,2025-07-30,48.84
EEM,2025-07-31,48.56
EEM,2025-08-01,48.2
EEM,2025-08-04,48.7
EEM,2025-08-05,48.84
EEM,2025-08-06,49.07
EEM,2025-08-07,49.48
EEM,2025-08-08,49.44
EEM,2025-08-11,49.3
EEM,2025-08-12,49.9
EEM,2025-08-13,50.5
EEM,2025-08-14,49.88
EEM,2025-08-15,49.94
EEM,2025-08-18,50.23
EEM,2025-08-19,49.82
EEM,2025-08-20,49.75
EEM,2025-08-21,49.64
EEM,2025-08-22,50.63
EEM,2025-08-25,50.34
EEM,2025-08-26,50.21
EEM,2025-08-27,49.91
EEM,2025-08-28,50.1
EEM,2025-08-29,49.86
EEM,2025-09-02,49.82
EEM,2025-09-03,50.01
EEM,2025-09-04,49.85
EEM,2025-09-05,50.45
EEM,2025-09-08,50.91
EEM,2025-09-09,51.19
EEM,2025-09-10,51.54
EEM,2025-09-11,52.29
EEM,2025-09-12,52.26
EEM,2025-09-15,52.64
EEM,2025-09-16,53.03
EEM,2025-09-17,53.26
EEM,2025-09-18,53.13
EEM,2025-09-19,53.01
EEM,2025-09-22,53.27
EEM,2025-09-23,53.3
EEM,2025-09-24,53.12
EEM,2025-09-25,52.81
EEM,2025-09-26,52.71
EEM,2025-09-29,53.19
EEM,2025-09-30,53.4
EEM,2025-10-01,53.82
EEM,2025-10-02,54.07
EEM,2025-10-03,54.23
EEM,2025-10-06,54.48
EEM,2025-10-07,54.06
EEM,2025-10-08,54.49
EEM,2025-10-09,53.93
EEM,2025-10-10,51.94
EEM,2025-10-13,53.45
EEM,2025-10-14,52.97
EEM,2025-10-15,53.84
EEM,2025-10-16,54.19
EEM,2025-10-17,54.18
EEM,2025-10-20,54.92
EEM,2025-10-21,54.31
EEM,2025-10-22,54.26
EEM,2025-10-23,54.74
EEM,2025-10-24,55.1
EEM,2025-10-27,55.71
EEM,2025-10-28,55.69
EEM,2025-10-29,56.01
EEM,2025-10-30,55.43
EEM,2025-10-31,55.3
EEM,2025-11-03,55.65
EEM,2025-11-04,54.63
EEM,2025-11-05,55.12
EEM,2025-11-06,54.71
EEM,2025-11-07,54.55
EEM,2025-11-10,55.51
EEM,2025-11-11,55.57
EEM,2025-11-12,55.58
EEM,2025-11-13,54.93
EEM,2025-11-14,54.96
EEM,2025-11-17,54.31
EEM,2025-11-18,54.04
EEM,2025-11-19,53.85
EEM,2025-11-20,53.11
EEM,2025-11-21,53.1
EEM,2025-11-24,53.66
EEM,2025-11-25,53.85
EEM,2025-11-26,54.24
EEM,2025-11-28,54.32
EEM,2025-12-01,54.28
EEM,2025-12-02,54.3
EEM,2025-12-03,54.34
EEM,2025-12-04,54.33
EEM,2025-12-05,54.74
EEM,2025-12-08,54.62
EEM,2025-12-09,54.53
EEM,2025-12-10,55.14
