ticker,date,close
EEM,2025-12-11,54.88
EEM,2025-12-12,54.24
EEM,2025-12-15,54.08
EEM,2025-12-16,52.98
EEM,2025-12-17,52.6
EEM,2025-12-18,53.2
EEM,2025-12-19,53.72
EEM,2025-12-22,54.01
EEM,2025-12-23,54.31
EEM,2025-12-24,54.42
EEM,2025-12-26,54.8
EEM,2025-12-29,54.66
EEM,2025-12-30,54.88
EEM,2025-12-31,54.71
EEM,2026-01-02,56.24
EEM,2026-01-05,56.86
EEM,2026-01-06,57.28
EEM,2026-01-07,56.85
EEM,2026-01-08,56.87
EEM,2026-01-09,57.14
EEM,2026-01-12,57.94
EEM,2026-01-13,57.51
EEM,2026-01-14,57.75
EEM,2026-01-15,58.09
EEM,2026-01-16,57.87
EEM,2026-01-20,57.31
EEM,2026-01-21,58.26
EEM,2026-01-22,58.7
EEM,2026-01-23,59.07
EEM,2026-01-26,59.17
EEM,2026-01-27,60.34
EEM,2026-01-28,60.75
EEM,2026-01-29,60.44
EEM,2026-01-30,59.1
EEM,2026-02-02,59.28
EEM,2026-02-03,59.6
EEM,2026-02-04,58.8
EEM,2026-02-05,58.53
EEM,2026-02-06,60.07
EEM,2026-02-09,60.51
EEM,2026-02-10,60.6
EEM,2026-02-11,61.56
EEM,2026-02-12,60.86
EEM,2026-02-13,61.12
EEM,2026-02-17,60.87
EEM,2026-02-18,61.19
EEM,2026-02-19,61.04
EEM,2026-02-20,62.34
EEM,2026-02-23,61.65
EEM,2026-02-24,62.62
EEM,2026-02-25,63.31
EEM,2026-02-26,62.71
EEM,2026-02-27,62.58
EEM,2026-03-02,61.5
EEM,2026-03-03,58.42
EEM,2026-03-04,59.05
EEM,2026-03-05,57.63
EEM,2026-03-06,57.32
EEM,2026-03-09,58.45
EEM,2026-03-10,58.68
EEM,2026-03-11,58.83
EEM,2026-03-12,56.95
EEM,2026-03-13,56.8
EEM,2026-03-16,58.38
EEM,2026-03-17,58.75
EEM,2026-03-18,57.56
EEM,2026-03-19,57.62
EEM,2026-03-20,55.64
EEM,2026-03-23,57.31
EEM,2026-03-24,56.52
EEM,2026-03-25,57.42
EEM,2026-03-26,55.47
EEM,2026-03-27,55.2
EEM,2026-03-30,54.75
EEM,2026-03-31,56.79
EEM,2026-04-01,57.23
EEM,2026-04-02,56.59
EEM,2026-04-06,57.11
EEM,2026-04-07,57.31
EEM,2026-04-08,60.44
EEM,2026-04-09,60.28
EEM,2026-04-10,60.56
EEM,2026-04-13,61.07
EEM,2026-04-14,62.24
EEM,2026-04-15,62.2
EEM,2026-04-16,62.45
EEM,2026-04-17,63.64
EEM,2026-04-20,63.18
EEM,2026-04-21,62.25
EEM,2026-04-22,63.38
EEM,2026-04-23,62.35
EEM,2026-04-24,63.74
EEM,2026-04-27,63.64
EEM,2026-04-28,62.99
EEM,2026-04-29,62.69
EEM,2026-04-30,63.99
EEM,2026-05-01,64.13
EEM,2026-05-04,64.1
EEM,2026-05-05,65.4
EEM,2026-05-06,67.49
EEM,2026-05-07,66.59
EEM,2026-05-08,67.94
EEM,2026-05-11,67.89
EEM,2026-05-12,65.82
EEM,2026-05-13,67.21
EEM,2026-05-14,67.38
EEM,2026-05-15,65.07
EEM,2026-05-18,64.97
EEM,2026-05-19,64.26
EEM,2026-05-20,65.46
EEM,2026-05-21,66.03
EEM,2026-05-22,65.88
EEM,2026-05-26,68.4
EEM,2026-05-27,68.39
EEM,2026-05-28,68.61
EEM,2026-05-29,68.6
EEM,2026-06-01,70.08
EEM,2026-06-02,70.8
EEM,2026-06-03,69.92
EEM,2026-06-04,69.1
EEM,2026-06-05,64.59
EEM,2026-06-08,65.75
EEM,2026-06-09,65.82
EEM,2026-06-10,64.66
EEM,2026-06-11,67.5
EEM,2026-06-12,67.88
EEM,2026-06-15,69.75
EEM,2026-06-16,68.64
EEM,2026-06-17,68.56
EEM,2026-06-18,70.79
EEM,2026-06-22,71.21
EEM,2026-06-23,67.17
EEM,2026-06-24,67.25
EEM,2026-06-25,67.96
EEM,2026-06-26,67.19
EEM,2026-06-29,67.43
EEM,2026-06-30,68.41
EEM,2026-07-01,66.48
EEM,2026-07-02,65.7
EEM,2026-07-06,67.57
EEM,2026-07-07,65.72
EEM,2026-07-08,66.23
EEM,2026-07-09,66.78
EEM,2026-07-10,66.9
VGK,2024-07-11,68.68
VGK,2024-07-12,69.5
VGK,2024-07-15,68.75
VGK,2024-07-16,69.01
VGK,2024-07-17,68.64
VGK,2024-07-18,68.08
VGK,2024-07-19,67.67
VGK,2024-07-22,68.62
VGK,2024-07-23,68.03
VGK,2024-07-24,67.4
VGK,2024-07-25,67.17
VGK,2024-07-26,68.12
VGK,2024-07-29,67.61
VGK,2024-07-30,67.86
VGK,2024-07-31,68.46
VGK,2024-08-01,67.04
VGK,2024-08-02,66.53
VGK,2024-08-05,65.06
VGK,2024-08-06,65.23
VGK,2024-08-07,65.33
VGK,2024-08-08,66.24
VGK,2024-08-09,66.66
VGK,2024-08-12,66.5
VGK,2024-08-13,67.39
VGK,2024-08-14,67.76
VGK,2024-08-15,68.45
VGK,2024-08-16,68.82
VGK,2024-08-19,69.59
VGK,2024-08-20,69.4
VGK,2024-08-21,69.99
VGK,2024-08-22,69.58
VGK,2024-08-23,70.77
VGK,2024-08-26,70.55
VGK,2024-08-27,70.85
VGK,2024-08-28,70.55
VGK,2024-08-29,70.77
VGK,2024-08-30,70.93
VGK,2024-09-03,69.6
VGK,2024-09-04,69.42
VGK,2024-09-05,69.26
VGK,2024-09-06,68.35
VGK,2024-09-09,68.8
VGK,2024-09-10,68.47
VGK,2024-09-11,68.84
VGK,2024-09-12,69.32
VGK,2024-09-13,69.75
VGK,2024-09-16,70.26
VGK,2024-09-17,70.0
VGK,2024-09-18,69.83
VGK,2024-09-19,71.04
VGK,2024-09-20,69.81
VGK,2024-09-23,70.03
VGK,2024-09-24,70.7
VGK,2024-09-25,70.29
VGK,2024-09-26,71.72
VGK,2024-09-27,71.68
VGK,2024-09-30,71.1
VGK,2024-10-01,70.31
VGK,2024-10-02,70.09
VGK,2024-10-03,69.29
VGK,2024-10-04,69.67
VGK,2024-10-07,69.26
VGK,2024-10-08,69.19
VGK,2024-10-09,69.44
VGK,2024-10-10,69.24
VGK,2024-10-11,69.67
VGK,2024-10-14,69.9
VGK,2024-10-15,68.87
VGK,2024-10-16,68.96
VGK,2024-10-17,69.04
VGK,2024-10-18,69.56
VGK,2024-10-21,68.83
VGK,2024-10-22,68.56
VGK,2024-10-23,68.12
VGK,2024-10-24,68.44
VGK,2024-10-25,68.12
VGK,2024-10-28,68.76
VGK,2024-10-29,68.18
VGK,2024-10-30,67.64
VGK,2024-10-31,67.18
VGK,2024-11-01,67.38
VGK,2024-11-04,67.42
VGK,2024-11-05,67.89
VGK,2024-11-06,66.44
VGK,2024-11-07,67.5
VGK,2024-11-08,66.46
VGK,2024-11-11,66.48
VGK,2024-11-12,65.13
VGK,2024-11-13,64.76
VGK,2024-11-14,64.95
VGK,2024-11-15,64.76
VGK,2024-11-18,65.02
VGK,2024-11-19,64.82
VGK,2024-11-20,64.69
VGK,2024-11-21,64.57
VGK,2024-11-22,64.81
VGK,2024-11-25,65.17
VGK,2024-11-26,64.79
VGK,2024-11-27,65.32
VGK,2024-11-29,66.0
VGK,2024-12-02,66.01
VGK,2024-12-03,66.24
VGK,2024-12-04,66.46
VGK,2024-12-05,67.12
VGK,2024-12-06,67.18
VGK,2024-12-09,67.07
VGK,2024-12-10,66.54
VGK,2024-12-11,66.84
VGK,2024-12-12,66.31
VGK,2024-12-13,66.31
VGK,2024-12-16,66.16
VGK,2024-12-17,65.86
VGK,2024-12-18,64.33
VGK,2024-12-19,64.14
VGK,2024-12-20,63.27
VGK,2024-12-23,63.57
VGK,2024-12-24,63.92
VGK,2024-12-26,64.09
VGK,2024-12-27,63.88
VGK,2024-12-30,63.46
VGK,2024-12-31,63.47
VGK,2025-01-02,63.19
VGK,2025-01-03,63.45
VGK,2025-01-06,64.31
VGK,2025-01-07,64.31
VGK,2025-01-08,64.06
VGK,2025-01-10,63.4
VGK,2025-01-13,63.07
VGK,2025-01-14,63.36
VGK,2025-01-15,64.18
VGK,2025-01-16,64.73
VGK,2025-01-17,65.07
VGK,2025-01-21,66.57
VGK,2025-01-22,66.42
VGK,2025-01-23,67.08
VGK,2025-01-24,67.21
VGK,2025-01-27,67.58
VGK,2025-01-28,67.3
VGK,2025-01-29,67.37
VGK,2025-01-30,68.02
VGK,2025-01-31,67.5
VGK,2025-02-03,66.51
VGK,2025-02-04,67.35
VGK,2025-02-05,68.04
VGK,2025-02-06,68.42
VGK,2025-02-07,67.75
VGK,2025-02-10,68.25
VGK,2025-02-11,68.82
VGK,2025-02-12,69.31
VGK,2025-02-13,70.07
VGK,2025-02-14,70.2
VGK,2025-02-18,70.69
VGK,2025-02-19,69.79
VGK,2025-02-20,70.22
VGK,2025-02-21,69.93
VGK,2025-02-24,69.93
VGK,2025-02-25,70.72
VGK,2025-02-26,70.8
VGK,2025-02-27,69.82
VGK,2025-02-28,70.2
VGK,2025-03-03,71.14
VGK,2025-03-04,71.25
VGK,2025-03-05,73.09
VGK,2025-03-06,72.29
VGK,2025-03-07,73.34
VGK,2025-03-10,71.51
VGK,2025-03-11,71.35
VGK,2025-03-12,71.58
VGK,2025-03-13,70.99
VGK,2025-03-14,72.46
VGK,2025-03-17,73.21
VGK,2025-03-18,73.5
VGK,2025-03-19,73.47
VGK,2025-03-20,72.71
VGK,2025-03-21,71.78
VGK,2025-03-24,71.73
VGK,2025-03-25,72.16
VGK,2025-03-26,71.14
VGK,2025-03-27,71.29
VGK,2025-03-28,70.98
VGK,2025-03-31,70.21
VGK,2025-04-01,70.39
VGK,2025-04-02,70.62
VGK,2025-04-03,69.61
VGK,2025-04-04,65.02
VGK,2025-04-07,63.0
VGK,2025-04-08,62.73
VGK,2025-04-09,67.4
VGK,2025-04-10,66.51
VGK,2025-04-11,68.29
VGK,2025-04-14,68.8
VGK,2025-04-15,69.49
VGK,2025-04-16,69.21
VGK,2025-04-17,69.93
VGK,2025-04-21,69.46
VGK,2025-04-22,70.89
VGK,2025-04-23,71.13
VGK,2025-04-24,72.06
VGK,2025-04-25,72.36
VGK,2025-04-28,72.83
VGK,2025-04-29,72.98
VGK,2025-04-30,72.91
VGK,2025-05-01,72.65
VGK,2025-05-02,74.18
VGK,2025-05-05,74.28
VGK,2025-05-06,74.09
VGK,2025-05-07,73.87
VGK,2025-05-08,73.6
VGK,2025-05-09,74.09
VGK,2025-05-12,74.25
VGK,2025-05-13,74.55
VGK,2025-05-14,74.38
VGK,2025-05-15,75.12
VGK,2025-05-16,75.3
VGK,2025-05-19,76.27
VGK,2025-05-20,76.77
VGK,2025-05-21,76.37
VGK,2025-05-22,76.27
VGK,2025-05-23,76.15
VGK,2025-05-27,77.06
VGK,2025-05-28,76.31
VGK,2025-05-29,76.7
VGK,2025-05-30,76.76
VGK,2025-06-02,77.51
VGK,2025-06-03,76.85
VGK,2025-06-04,77.36
VGK,2025-06-05,77.44
VGK,2025-06-06,77.65
VGK,2025-06-09,77.65
VGK,2025-06-10,77.79
VGK,2025-06-11,77.7
VGK,2025-06-12,78.42
VGK,2025-06-13,77.23
VGK,2025-06-16,77.51
VGK,2025-06-17,76.39
VGK,2025-06-18,76.34
VGK,2025-06-20,74.78
VGK,2025-06-23,75.43
VGK,2025-06-24,76.43
VGK,2025-06-25,75.96
VGK,2025-06-26,76.61
VGK,2025-06-27,77.32
VGK,2025-06-30,77.5
VGK,2025-07-01,77.56
VGK,2025-07-02,77.79
VGK,2025-07-03,77.75
VGK,2025-07-07,77.2
VGK,2025-07-08,77.94
VGK,2025-07-09,78.69
VGK,2025-07-10,78.68
VGK,2025-07-11,77.79
VGK,2025-07-14,77.75
VGK,2025-07-15,76.85
VGK,2025-07-16,77.19
VGK,2025-07-17,77.26
VGK,2025-07-18,77.17
VGK,2025-07-21,77.53
VGK,2025-07-22,77.99
VGK,2025-07-23,79.57
VGK,2025-07-24,78.7
VGK,2025-07-25,78.87
VGK,2025-07-28,77.45
VGK,2025-07-29,77.34
VGK,2025-07-30,76.5
VGK,2025-07-31,75.65
VGK,2025-08-01,75.26
VGK,2025-08-04,76.13
VGK,2025-08-05,76.21
VGK,2025-08-06,76.57
VGK,2025-08-07,77.38
VGK,2025-08-08,77.63
VGK,2025-08-11,77.23
VGK,2025-08-12,78.02
VGK,2025-08-13,78.59
VGK,2025-08-14,78.74
VGK,2025-08-15,78.95
VGK,2025-08-18,78.8
VGK,2025-08-19,78.97
VGK,2025-08-20,79.4
VGK,2025-08-21,78.92
VGK,2025-08-22,80.19
VGK,2025-08-25,79.0
VGK,2025-08-26,78.88
VGK,2025-08-27,78.66
VGK,2025-08-28,78.85
VGK,2025-08-29,78.5
VGK,2025-09-02,77.41
VGK,2025-09-03,77.73
VGK,2025-09-04,78.19
VGK,2025-09-05,78.57
VGK,2025-09-08,79.13
VGK,2025-09-09,78.99
VGK,2025-09-10,78.78
VGK,2025-09-11,79.63
VGK,2025-09-12,79.36
VGK,2025-09-15,79.95
VGK,2025-09-16,79.7
VGK,2025-09-17,79.39
VGK,2025-09-18,79.71
VGK,2025-09-19,79.13
VGK,2025-09-22,79.46
VGK,2025-09-23,79.41
VGK,2025-09-24,78.89
VGK,2025-09-25,78.14
VGK,2025-09-26,78.96
VGK,2025-09-29,79.21
VGK,2025-09-30,79.8
VGK,2025-10-01,80.72
VGK,2025-10-02,80.91
VGK,2025-10-03,81.35
VGK,2025-10-06,81.1
VGK,2025-10-07,80.49
VGK,2025-10-08,80.96
VGK,2025-10-09,80.1
VGK,2025-10-10,79.18
VGK,2025-10-13,79.73
VGK,2025-10-14,80.04
VGK,2025-10-15,80.22
VGK,2025-10-16,80.78
VGK,2025-10-17,80.8
VGK,2025-10-20,81.15
VGK,2025-10-21,80.67
VGK,2025-10-22,80.7
VGK,2025-10-23,81.17
VGK,2025-10-24,81.29
VGK,2025-10-27,81.69
VGK,2025-10-28,81.48
VGK,2025-10-29,81.04
VGK,2025-10-30,80.66
VGK,2025-10-31,80.3
VGK,2025-11-03,80.17
VGK,2025-11-04,79.31
VGK,2025-11-05,79.97
VGK,2025-11-06,79.59
VGK,2025-11-07,79.98
VGK,2025-11-10,80.93
VGK,2025-11-11,81.79
VGK,2025-11-12,82.27
VGK,2025-11-13,81.68
VGK,2025-11-14,81.06
VGK,2025-11-17,80.07
VGK,2025-11-18,79.29
VGK,2025-11-19,78.98
VGK,2025-11-20,77.9
VGK,2025-11-21,79.09
VGK,2025-11-24,78.89
VGK,2025-11-25,80.24
VGK,2025-11-26,81.0
VGK,2025-11-28,81.53
VGK,2025-12-01,81.12
VGK,2025-12-02,81.49
VGK,2025-12-03,82.04
VGK,2025-12-04,81.99
VGK,2025-12-05,82.02
VGK,2025-12-08,81.83
VGK,2025-12-09,81.61
VGK,2025-12-10,82.61
VGK,2025-12-11,83.23
VGK,2025-12-12,82.69
VGK,2025-12-15,83.23
VGK,2025-12-16,83.05
VGK,2025-12-17,82.6
VGK,2025-12-18,83.19
VGK,2025-12-19,82.79
VGK,2025-12-22,83.23
VGK,2025-12-23,83.61
VGK,2025-12-24,83.73
VGK,2025-12-26,83.97
VGK,2025-12-29,83.67
VGK,2025-12-30,83.95
VGK,2025-12-31,83.61
VGK,2026-01-02,84.56
VGK,2026-01-05,85.23
VGK,2026-01-06,85.44
VGK,2026-01-07,85.19
VGK,2026-01-08,85.18
VGK,2026-01-09,85.77
VGK,2026-01-12,86.24
VGK,2026-01-13,85.79
VGK,2026-01-14,86.12
VGK,2026-01-15,85.91
VGK,2026-01-16,86.17
VGK,2026-01-20,84.96
VGK,2026-01-21,85.81
VGK,2026-01-22,86.32
VGK,2026-01-23,86.93
VGK,2026-01-26,87.51
VGK,2026-01-27,88.91
VGK,2026-01-28,87.85
VGK,2026-01-29,88.32
VGK,2026-01-30,87.5
VGK,2026-02-02,88.2
VGK,2026-02-03,87.87
VGK,2026-02-04,87.99
VGK,2026-02-05,86.77
VGK,2026-02-06,88.49
VGK,2026-02-09,89.47
VGK,2026-02-10,89.22
VGK,2026-02-11,89.45
VGK,2026-02-12,88.75
VGK,2026-02-13,88.7
VGK,2026-02-17,89.23
VGK,2026-02-18,89.53
VGK,2026-02-19,89.14
VGK,2026-02-20,90.01
VGK,2026-02-23,89.49
VGK,2026-02-24,89.73
VGK,2026-02-25,90.49
VGK,2026-02-26,90.43
VGK,2026-02-27,90.17
VGK,2026-03-02,88.27
VGK,2026-03-03,85.61
VGK,2026-03-04,86.59
VGK,2026-03-05,84.85
VGK,2026-03-06,84.25
VGK,2026-03-09,84.64
VGK,2026-03-10,84.67
VGK,2026-03-11,84.53
VGK,2026-03-12,83.3
VGK,2026-03-13,82.16
VGK,2026-03-16,83.53
VGK,2026-03-17,83.9
VGK,2026-03-18,82.26
VGK,2026-03-19,82.03
VGK,2026-03-20,79.18
VGK,2026-03-23,81.04
VGK,2026-03-24,80.58
VGK,2026-03-25,81.76
VGK,2026-03-26,80.16
VGK,2026-03-27,79.45
VGK,2026-03-30,79.87
VGK,2026-03-31,82.43
VGK,2026-04-01,83.62
VGK,2026-04-02,83.22
VGK,2026-04-06,83.78
VGK,2026-04-07,83.53
VGK,2026-04-08,86.74
VGK,2026-04-09,86.76
VGK,2026-04-10,87.06
VGK,2026-04-13,87.64
VGK,2026-04-14,88.37
VGK,2026-04-15,88.03
VGK,2026-04-16,87.71
VGK,2026-04-17,89.07
VGK,2026-04-20,88.84
VGK,2026-04-21,86.9
VGK,2026-04-22,87.14
VGK,2026-04-23,86.47
VGK,2026-04-24,87.05
VGK,2026-04-27,86.55
VGK,2026-04-28,86.16
VGK,2026-04-29,85.14
VGK,2026-04-30,87.14
VGK,2026-05-01,87.15
VGK,2026-05-04,85.51
VGK,2026-05-05,86.87
VGK,2026-05-06,89.23
VGK,2026-05-07,87.28
VGK,2026-05-08,88.12
VGK,2026-05-11,87.82
VGK,2026-05-12,87.11
VGK,2026-05-13,87.6
VGK,2026-05-14,87.47
VGK,2026-05-15,85.79
VGK,2026-05-18,87.11
VGK,2026-05-19,86.41
VGK,2026-05-20,88.24
VGK,2026-05-21,88.76
VGK,2026-05-22,88.46
VGK,2026-05-26,89.48
VGK,2026-05-27,89.32
VGK,2026-05-28,89.03
VGK,2026-05-29,89.01
VGK,2026-06-01,88.52
VGK,2026-06-02,88.96
VGK,2026-06-03,87.9
VGK,2026-06-04,88.89
VGK,2026-06-05,87.13
VGK,2026-06-08,87.52
VGK,2026-06-09,87.88
VGK,2026-06-10,86.69
VGK,2026-06-11,89.46
VGK,2026-06-12,89.62
VGK,2026-06-15,89.87
VGK,2026-06-16,90.01
VGK,2026-06-17,89.23
VGK,2026-06-18,88.27
VGK,2026-06-22,88.25
VGK,2026-06-23,87.16
VGK,2026-06-24,86.95
VGK,2026-06-25,87.83
VGK,2026-06-26,87.13
VGK,2026-06-29,88.07
VGK,2026-06-30,88.54
VGK,2026-07-01,87.77
VGK,2026-07-02,89.35
VGK,2026-07-06,89.97
VGK,2026-07-07,89.04
VGK,2026-07-08,88.18
VGK,2026-07-09,88.41
VGK,2026-07-10,88.57
MCHI,2024-07-11,43.57
MCHI,2024-07-12,44.01
MCHI,2024-07-15,43.08
MCHI,2024-07-16,43.06
MCHI,2024-07-17,42.48
MCHI,2024-07-18,42.17
MCHI,2024-07-19,42.02
MCHI,2024-07-22,42.77
MCHI,2024-07-23,41.94
MCHI,2024-07-24,41.47
MCHI,2024-07-25,40.95
MCHI,2024-07-26,41.25
MCHI,2024-07-29,41.13
MCHI,2024-07-30,40.73
MCHI,2024-07-31,41.52
MCHI,2024-08-01,40.96
MCHI,2024-08-02,40.82
MCHI,2024-08-05,40.62
MCHI,2024-08-06,40.56
MCHI,2024-08-07,40.77
MCHI,2024-08-08,41.68
MCHI,2024-08-09,41.51
MCHI,2024-08-12,41.94
MCHI,2024-08-13,42.17
MCHI,2024-08-14,41.31
MCHI,2024-08-15,41.92
MCHI,2024-08-16,42.6
MCHI,2024-08-19,42.91
MCHI,2024-08-20,41.91
MCHI,2024-08-21,42.39
MCHI,2024-08-22,42.04
MCHI,2024-08-23,42.52
MCHI,2024-08-26,41.7
MCHI,2024-08-27,41.86
MCHI,2024-08-28,41.07
MCHI,2024-08-29,41.53
MCHI,2024-08-30,41.83
MCHI,2024-09-03,41.33
MCHI,2024-09-04,41.19
MCHI,2024-09-05,41.15
MCHI,2024-09-06,40.71
MCHI,2024-09-09,40.62
MCHI,2024-09-10,40.43
MCHI,2024-09-11,40.78
MCHI,2024-09-12,40.77
MCHI,2024-09-13,40.9
MCHI,2024-09-16,41.1
MCHI,2024-09-17,41.47
MCHI,2024-09-18,41.27
MCHI,2024-09-19,42.65
MCHI,2024-09-20,42.66
MCHI,2024-09-23,43.28
MCHI,2024-09-24,47.16
MCHI,2024-09-25,46.08
MCHI,2024-09-26,50.1
MCHI,2024-09-27,50.99
MCHI,2024-09-30,50.91
MCHI,2024-10-01,52.98
MCHI,2024-10-02,56.48
MCHI,2024-10-03,54.99
MCHI,2024-10-04,57.0
MCHI,2024-10-07,59.67
MCHI,2024-10-08,53.22
MCHI,2024-10-09,51.97
MCHI,2024-10-10,52.35
MCHI,2024-10-11,52.64
MCHI,2024-10-14,51.58
MCHI,2024-10-15,49.04
MCHI,2024-10-16,49.7
MCHI,2024-10-17,48.36
MCHI,2024-10-18,50.49
MCHI,2024-10-21,49.9
MCHI,2024-10-22,50.38
MCHI,2024-10-23,50.09
MCHI,2024-10-24,49.72
MCHI,2024-10-25,49.85
MCHI,2024-10-28,50.56
MCHI,2024-10-29,50.07
MCHI,2024-10-30,49.46
MCHI,2024-10-31,49.25
MCHI,2024-11-01,49.48
MCHI,2024-11-04,49.85
MCHI,2024-11-05,51.03
MCHI,2024-11-06,49.65
MCHI,2024-11-07,52.33
MCHI,2024-11-08,49.46
MCHI,2024-11-11,49.47
MCHI,2024-11-12,47.86
MCHI,2024-11-13,47.76
MCHI,2024-11-14,47.35
MCHI,2024-11-15,47.38
MCHI,2024-11-18,48.04
MCHI,2024-11-19,47.69
MCHI,2024-11-20,47.98
MCHI,2024-11-21,47.59
MCHI,2024-11-22,46.48
MCHI,2024-11-25,46.38
MCHI,2024-11-26,46.1
MCHI,2024-11-27,47.24
MCHI,2024-11-29,47.32
MCHI,2024-12-02,47.38
MCHI,2024-12-03,47.56
MCHI,2024-12-04,47.09
MCHI,2024-12-05,47.39
MCHI,2024-12-06,47.81
MCHI,2024-12-09,51.52
MCHI,2024-12-10,49.19
MCHI,2024-12-11,48.84
MCHI,2024-12-12,48.85
MCHI,2024-12-13,48.22
MCHI,2024-12-16,47.49
MCHI,2024-12-17,47.22
MCHI,2024-12-18,46.39
MCHI,2024-12-19,46.72
MCHI,2024-12-20,47.1
MCHI,2024-12-23,47.29
MCHI,2024-12-24,47.71
MCHI,2024-12-26,47.83
MCHI,2024-12-27,47.47
MCHI,2024-12-30,46.95
MCHI,2024-12-31,46.86
MCHI,2025-01-02,46.02
MCHI,2025-01-03,46.39
MCHI,2025-01-06,45.62
MCHI,2025-01-07,45.24
MCHI,2025-01-08,44.93
MCHI,2025-01-10,43.71
MCHI,2025-01-13,43.87
MCHI,2025-01-14,44.83
MCHI,2025-01-15,45.31
MCHI,2025-01-16,45.28
MCHI,2025-01-17,46.21
MCHI,2025-01-21,46.51
MCHI,2025-01-22,46.31
MCHI,2025-01-23,46.25
MCHI,2025-01-24,47.39
MCHI,2025-01-27,47.74
MCHI,2025-01-28,48.4
MCHI,2025-01-29,48.25
MCHI,2025-01-30,49.43
MCHI,2025-01-31,48.41
MCHI,2025-02-03,48.08
MCHI,2025-02-04,49.29
MCHI,2025-02-05,48.46
MCHI,2025-02-06,49.12
MCHI,2025-02-07,49.73
MCHI,2025-02-10,51.01
MCHI,2025-02-11,50.54
MCHI,2025-02-12,51.87
MCHI,2025-02-13,51.85
MCHI,2025-02-14,53.46
MCHI,2025-02-18,53.99
MCHI,2025-02-19,53.73
MCHI,2025-02-20,54.73
MCHI,2025-02-21,55.77
MCHI,2025-02-24,53.59
MCHI,2025-02-25,54.06
MCHI,2025-02-26,55.4
MCHI,2025-02-27,54.91
MCHI,2025-02-28,53.58
MCHI,2025-03-03,52.81
MCHI,2025-03-04,53.6
MCHI,2025-03-05,56.22
MCHI,2025-03-06,56.53
MCHI,2025-03-07,56.5
MCHI,2025-03-10,54.79
MCHI,2025-03-11,55.83
MCHI,2025-03-12,55.63
MCHI,2025-03-13,55.77
MCHI,2025-03-14,57.37
MCHI,2025-03-17,58.65
MCHI,2025-03-18,58.36
MCHI,2025-03-19,58.31
MCHI,2025-03-20,56.69
MCHI,2025-03-21,55.65
MCHI,2025-03-24,55.61
MCHI,2025-03-25,55.0
MCHI,2025-03-26,55.0
MCHI,2025-03-27,55.81
MCHI,2025-03-28,54.57
MCHI,2025-03-31,54.4
MCHI,2025-04-01,54.55
MCHI,2025-04-02,54.16
MCHI,2025-04-03,53.67
